event_id,prob_12h,prob_24h,prob_48h,prob_72h
10662602,0.0005476602957713675,0.0010740928744134657,0.0020234408894717086,0.002081149723626269
13353600,0.09443703180549687,0.853802082159185,0.9421831170269859,0.9890496974996235
13942327,0.000463011844879228,0.000946444208355732,0.0019456238825178637,0.001990807149429381
16112781,0.12675045767853638,0.8544658430393202,0.9413692343886866,0.9886601401364965
17132808,0.0015610424829557885,0.0016485626628468001,0.0017599706781955445,0.0017799385652557391
17445696,0.0004734428087641457,0.0008558757289196768,0.0019588002332367647,0.001972538734857203
17599982,0.0005151748997201844,0.0010698273890787805,0.0020234408894717086,0.0020784774139885223
18750374,0.08774712663158023,0.7877962882753942,0.9321884001815368,0.9884120314622689
21365245,0.0005183397197401439,0.0008522123602792525,0.001991076061051198,0.002012822282779445
23634840,0.06627059344500921,0.8521314144832568,0.9407039765811176,0.9886843797824868
24461897,0.0007239120147944475,0.0009449595010394229,0.001987990123910217,0.0020511247253890167
25353357,0.0005054858517702986,0.0009479763754092865,0.0019904623089940527,0.00204836345419627
27052376,0.14095973631773884,0.9564502879507436,0.9947755881196126,0.9955635915994381
29312582,0.0004734428087641457,0.0008558757289196768,0.0019532009822491357,0.001972538734857203
30451420,0.0005710767752637071,0.0008727794255741091,0.001971136709785821,0.002027673629157465
31488932,0.0005525338523807545,0.0008255069791748516,0.0019616934433362336,0.0020110980604984563
33717208,0.0006466899682648121,0.0011816511695689666,0.0021993349419323002,0.0022078999065254686
34826241,0.000463011844879228,0.0009549286371523492,0.0019456238825178637,0.002024904893455948
35311039,0.1481016021606009,0.9594323539166787,0.995533899429795,0.9958640583346827
36423390,0.0006345542313273247,0.0011870505929584742,0.0020469127874575433,0.002268973213791226
37196135,0.03430046103113449,0.8292527024166075,0.939487658210953,0.9883222472139713
37355453,0.0005388125779055776,0.0008338303274833795,0.001978774864223765,0.0019936453294824956
37536067,0.06550884349465651,0.8486963678798993,0.9416569404649148,0.9884249955495982
39717591,0.0005055291971692795,0.0011268889557951827,0.0020600453921789177,0.0021340421564030126
40833127,0.0004734428087641457,0.0008558757289196768,0.0019588002332367647,0.0019697156830947057
41907240,0.0791117646159348,0.8258467834458196,0.9311387318034947,0.9881426019847818
42963675,0.00047180907881982817,0.0008857301686472994,0.0019730193680746627,0.0020354482975050293
42997746,0.0025659242088110473,0.002964896224096376,0.0032562461834988615,0.003272034787271941
43341281,0.00047180907881982817,0.0008296724341344322,0.0019451611518502103,0.00197253174936711
43371713,0.04925046023644199,0.8233844880407384,0.9399564692357224,0.9884732055131321
44872967,0.07027334600767887,0.8201325720054622,0.8894313242552595,0.9880758375952647
46574754,0.020626947763516226,0.8092704715514093,0.9086654481604547,0.9662179247317518
46767506,0.06465702197374912,0.8411150100620325,0.9403313302656977,0.9887853577891614
